Performance,Gender,Caste,coaching,time,Class_ten_education,twelve_education,medium,Class_ X_Percentage,Class_XII_Percentage,Father_occupation,Mother_occupation,mixed_type_col
vg,female,general,wa,four,cbse,cbse,english,excellent,vg,bank_official,bank_official,23
vg,male,general,wa,two,cbse,cbse,english,excellent,excellent,business,others,630
vg,female,st,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,bad
vg,female,general,wa,one,seba,ahsec,english,excellent,excellent,bank_official,house_wife,360
vg,male,general,wa,three,seba,ahsec,others,vg,vg,others,house_wife,336
none,female,general,oa,two,cbse,cbse,english,excellent,excellent,others,school_teacher,none
vg,male,obc,wa,two,cbse,cbse,english,excellent,excellent,others,house_wife,917
vg,male,general,wa,two,seba,ahsec,others,excellent,vg,school_teacher,house_wife,461
vg,female,general,wa,two,seba,none,english,excellent,excellent,others,college_teacher,398
vg,male,general,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,92
vg,female,general,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,887
vg,male,general,no,one,seba,ahsec,english,excellent,excellent,business,house_wife,314
vg,male,general,wa,two,cbse,cbse,english,excellent,excellent,engineer,house_wife,462
vg,male,obc,no,one,seba,ahsec,english,excellent,excellent,college_teacher,school_teacher,unknown
vg,female,general,wa,three,cbse,cbse,english,excellent,excellent,school_teacher,school_teacher,288
vg,female,sc,wa,two,seba,ahsec,assamese,excellent,vg,others,others,553
vg,male,obc,wa,three,seba,ahsec,others,vg,vg,cultivator,cultivator,900
vg,male,general,wa,two,seba,ahsec,others,excellent,excellent,others,house_wife,328
vg,male,obc,wa,two,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,bad
vg,female,general,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,875
vg,male,obc,wa,three,seba,ahsec,others,vg,excellent,school_teacher,school_teacher,360
vg,male,obc,wa,two,seba,ahsec,others,excellent,excellent,cultivator,school_teacher,unknown
vg,female,general,wa,one,cbse,cbse,english,excellent,excellent,business,business,44
vg,male,general,wa,two,seba,ahsec,english,excellent,excellent,business,house_wife,907
vg,male,general,wa,three,seba,ahsec,assamese,good,good,none,house_wife,none
vg,female,sc,wa,two,seba,ahsec,english,excellent,excellent,bank_official,school_teacher,215
vg,male,st,no,two,seba,ahsec,english,average,average,others,house_wife,unknown
vg,female,general,wa,three,seba,cbse,english,excellent,excellent,business,house_wife,unknown
vg,female,general,no,one,seba,ahsec,english,vg,excellent,doctor,school_teacher,none
vg,female,sc,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,704
vg,female,general,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,unknown
vg,female,general,no,one,seba,none,english,excellent,excellent,engineer,engineer,none
vg,male,obc,wa,none,cbse,cbse,english,excellent,vg,others,others,307
vg,male,obc,no,four,cbse,cbse,english,excellent,vg,others,house_wife,unknown
vg,female,general,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,65
vg,female,obc,oa,one,cbse,cbse,english,excellent,none,others,house_wife,unknown
vg,female,obc,wa,one,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,264
vg,male,obc,no,one,cbse,cbse,english,excellent,excellent,doctor,others,89
vg,female,general,no,one,seba,ahsec,english,excellent,excellent,engineer,college_teacher,408
vg,male,obc,wa,three,seba,ahsec,english,vg,vg,others,house_wife,none
vg,female,general,no,one,seba,ahsec,others,excellent,excellent,doctor,doctor,992
vg,male,obc,wa,two,cbse,cbse,english,excellent,vg,others,house_wife,661
vg,female,obc,no,three,cbse,cbse,english,excellent,excellent,doctor,house_wife,392
vg,female,general,wa,two,seba,ahsec,english,excellent,vg,business,house_wife,bad
vg,male,general,wa,two,seba,ahsec,assamese,excellent,vg,others,house_wife,89
vg,male,general,wa,two,seba,ahsec,english,good,good,business,house_wife,386
vg,female,sc,no,two,cbse,cbse,english,excellent,excellent,engineer,others,581
vg,female,sc,no,one,cbse,cbse,english,none,excellent,bank_official,house_wife,20
vg,male,general,wa,two,seba,ahsec,others,excellent,vg,others,house_wife,919
vg,female,general,wa,two,seba,ahsec,assamese,excellent,excellent,school_teacher,school_teacher,515
vg,female,obc,no,two,seba,ahsec,english,excellent,excellent,others,house_wife,bad
vg,male,obc,wa,one,seba,ahsec,english,excellent,excellent,others,house_wife,bad
vg,female,obc,wa,two,seba,ahsec,english,vg,excellent,others,house_wife,836
vg,male,general,no,one,cbse,ahsec,english,excellent,excellent,school_teacher,school_teacher,366
vg,female,general,wa,two,seba,ahsec,english,excellent,vg,others,house_wife,928
vg,male,general,wa,two,seba,ahsec,english,excellent,vg,engineer,house_wife,none
vg,male,obc,oa,one,cbse,cbse,english,excellent,excellent,engineer,engineer,636
vg,female,general,wa,two,seba,ahsec,none,vg,vg,business,house_wife,203
vg,female,general,wa,two,cbse,cbse,english,excellent,excellent,others,others,none
vg,female,general,wa,one,cbse,cbse,english,excellent,excellent,doctor,doctor,192
vg,female,general,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,33
vg,male,obc,oa,two,cbse,cbse,english,excellent,good,others,house_wife,439
vg,male,general,wa,one,cbse,cbse,english,excellent,excellent,none,house_wife,834
vg,male,general,wa,three,seba,ahsec,others,excellent,vg,school_teacher,house_wife,921
vg,female,general,wa,two,others,ahsec,english,excellent,vg,college_teacher,house_wife,bad
vg,male,general,wa,three,seba,ahsec,others,vg,vg,cultivator,house_wife,553
vg,female,general,wa,three,seba,ahsec,english,excellent,excellent,college_teacher,school_teacher,916
vg,female,general,wa,two,cbse,cbse,english,excellent,excellent,college_teacher,engineer,unknown
vg,male,general,wa,two,cbse,cbse,english,excellent,vg,bank_official,house_wife,unknown
vg,male,general,oa,two,cbse,cbse,english,excellent,vg,others,house_wife,180
vg,male,general,wa,three,cbse,cbse,english,excellent,vg,others,house_wife,unknown
vg,male,general,wa,two,cbse,cbse,english,excellent,excellent,bank_official,house_wife,316
vg,male,general,wa,two,cbse,cbse,english,excellent,vg,business,house_wife,195
vg,male,general,wa,two,cbse,ahsec,english,excellent,excellent,business,house_wife,369
vg,female,obc,wa,two,seba,ahsec,english,excellent,excellent,business,school_teacher,603
vg,female,obc,no,one,cbse,cbse,english,vg,good,business,school_teacher,unknown
vg,female,general,wa,two,cbse,cbse,english,excellent,vg,others,school_teacher,none
vg,male,general,wa,two,seba,ahsec,others,excellent,vg,others,house_wife,330
vg,male,sc,wa,one,seba,ahsec,english,vg,excellent,others,house_wife,596
vg,nan,sc,wa,one,others,ahsec,english,excellent,excellent,engineer,house_wife,bad
vg,male,general,wa,none,seba,ahsec,english,vg,excellent,engineer,house_wife,675
vg,female,obc,no,one,cbse,ahsec,english,excellent,excellent,others,house_wife,141
vg,male,general,wa,one,seba,ahsec,english,vg,excellent,others,house_wife,347
good,female,obc,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,648
good,female,general,wa,three,seba,ahsec,assamese,excellent,vg,school_teacher,house_wife,216
good,male,sc,none,two,seba,cbse,others,vg,good,others,house_wife,unknown
good,male,general,no,one,seba,ahsec,others,excellent,nan,school_teacher,school_teacher,321
good,male,general,wa,three,seba,ahsec,assamese,vg,vg,school_teacher,school_teacher,678
good,female,general,no,one,cbse,cbse,english,excellent,excellent,others,house_wife,bad
good,male,general,no,two,seba,ahsec,others,excellent,none,others,house_wife,129
good,male,sc,oa,two,cbse,cbse,english,excellent,excellent,others,others,unknown
good,female,obc,wa,one,cbse,cbse,english,excellent,excellent,others,house_wife,194
good,female,general,wa,one,others,cbse,english,excellent,excellent,engineer,doctor,741
good,male,obc,wa,one,seba,ahsec,english,excellent,excellent,others,house_wife,566
good,male,general,wa,two,seba,ahsec,others,average,good,school_teacher,house_wife,none
good,male,obc,wa,two,cbse,cbse,english,excellent,excellent,school_teacher,house_wife,unknown
good,female,general,wa,two,seba,cbse,english,excellent,vg,bank_official,house_wife,none
good,male,general,wa,two,seba,ahsec,assamese,excellent,excellent,school_teacher,school_teacher,432
good,female,obc,none,two,seba,ahsec,english,excellent,excellent,others,school_teacher,688
good,female,general,wa,three,cbse,cbse,english,excellent,vg,business,house_wife,none
good,male,obc,oa,four,seba,others,english,vg,none,college_teacher,house_wife,30
good,female,obc,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,unknown
good,male,general,oa,two,seba,cbse,english,excellent,excellent,nan,house_wife,335
good,female,general,wa,two,seba,cbse,english,excellent,excellent,bank_official,house_wife,793
good,female,general,wa,two,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,bad
good,female,general,wa,two,cbse,cbse,english,excellent,excellent,business,house_wife,576
good,male,general,wa,three,seba,ahsec,english,good,vg,business,house_wife,360
good,none,obc,wa,two,seba,ahsec,english,excellent,vg,school_teacher,house_wife,853
good,male,general,no,two,seba,ahsec,english,excellent,excellent,engineer,college_teacher,unknown
good,male,general,no,two,cbse,cbse,english,excellent,vg,school_teacher,house_wife,896
good,male,general,no,one,seba,ahsec,english,vg,vg,others,house_wife,207
good,female,general,wa,two,seba,cbse,english,good,vg,business,house_wife,bad
good,male,general,no,one,cbse,cbse,english,excellent,excellent,others,house_wife,24
good,male,sc,wa,three,cbse,cbse,english,excellent,excellent,others,house_wife,unknown
good,male,general,oa,one,cbse,cbse,english,excellent,excellent,engineer,house_wife,none
good,female,general,wa,one,seba,ahsec,english,excellent,excellent,bank_official,others,547
good,female,general,wa,two,cbse,cbse,english,excellent,excellent,college_teacher,school_teacher,unknown
good,female,general,wa,two,seba,ahsec,assamese,excellent,excellent,school_teacher,school_teacher,597
good,male,general,wa,three,seba,ahsec,others,vg,vg,school_teacher,school_teacher,819
good,female,obc,wa,one,seba,ahsec,english,vg,vg,others,house_wife,27
good,female,general,oa,two,cbse,cbse,english,excellent,vg,engineer,house_wife,526
good,male,obc,no,two,seba,ahsec,english,good,good,others,others,739
good,female,general,none,two,seba,cbse,english,excellent,good,others,house_wife,424
good,male,general,wa,two,seba,cbse,english,excellent,vg,others,house_wife,925
good,female,obc,oa,three,cbse,cbse,english,vg,vg,business,house_wife,662
good,female,general,no,one,seba,ahsec,english,excellent,excellent,doctor,doctor,34
good,female,general,no,one,seba,ahsec,english,excellent,excellent,engineer,house_wife,none
good,male,general,no,one,cbse,ahsec,english,excellent,excellent,others,school_teacher,383
good,male,general,wa,two,seba,ahsec,assamese,excellent,vg,others,house_wife,131
good,male,obc,oa,two,cbse,cbse,english,vg,vg,doctor,house_wife,950
good,male,general,wa,three,seba,ahsec,english,excellent,excellent,others,house_wife,222
good,male,obc,no,five,seba,ahsec,others,good,average,school_teacher,house_wife,83
good,male,general,wa,two,cbse,cbse,english,excellent,vg,others,house_wife,222
good,male,obc,oa,two,cbse,cbse,english,excellent,excellent,business,others,823
good,male,obc,no,one,cbse,cbse,english,excellent,excellent,others,house_wife,bad
good,female,obc,wa,seven,cbse,cbse,english,excellent,good,others,house_wife,819
good,male,sc,wa,two,seba,ahsec,english,excellent,excellent,doctor,house_wife,461
good,female,sc,wa,two,cbse,cbse,english,excellent,excellent,others,house_wife,bad
good,female,obc,wa,one,seba,ahsec,english,vg,excellent,doctor,house_wife,387
good,female,obc,wa,one,seba,ahsec,others,excellent,excellent,business,house_wife,199
good,male,general,wa,two,cbse,cbse,english,excellent,vg,others,others,556
good,female,obc,wa,three,seba,ahsec,english,excellent,excellent,others,others,269
good,male,obc,wa,two,seba,ahsec,assamese,excellent,vg,school_teacher,house_wife,970
good,female,general,wa,two,seba,ahsec,english,excellent,excellent,doctor,house_wife,377
good,female,general,oa,one,cbse,cbse,english,excellent,excellent,school_teacher,school_teacher,314
good,female,general,no,one,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,unknown
good,female,obc,no,two,seba,ahsec,english,excellent,vg,business,house_wife,520
good,female,general,no,one,cbse,cbse,english,excellent,excellent,doctor,house_wife,170
good,male,general,wa,three,seba,ahsec,others,vg,good,school_teacher,house_wife,480
good,female,obc,wa,two,cbse,cbse,english,excellent,excellent,school_teacher,others,none
good,male,general,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,716
good,male,general,wa,one,cbse,cbse,english,excellent,vg,others,house_wife,573
good,female,obc,wa,one,cbse,cbse,english,excellent,excellent,others,others,730
good,male,general,wa,two,cbse,cbse,english,excellent,excellent,business,house_wife,none
good,male,general,wa,one,seba,ahsec,english,none,excellent,doctor,house_wife,729
none,male,general,wa,one,seba,ahsec,english,excellent,excellent,school_teacher,house_wife,340
good,female,obc,wa,two,cbse,cbse,english,excellent,vg,others,house_wife,201
good,female,obc,wa,one,cbse,cbse,english,excellent,excellent,others,others,529
good,female,obc,wa,two,seba,ahsec,english,excellent,excellent,others,school_teacher,449
good,female,obc,wa,three,seba,ahsec,others,good,good,business,house_wife,313
good,male,general,wa,two,cbse,none,english,excellent,excellent,others,house_wife,811
good,female,obc,wa,four,seba,ahsec,english,vg,good,business,house_wife,bad
good,female,obc,oa,two,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,unknown
good,female,obc,wa,two,cbse,cbse,english,excellent,excellent,doctor,others,680
good,male,general,wa,two,seba,ahsec,others,excellent,excellent,others,school_teacher,984
good,male,general,wa,two,seba,ahsec,others,excellent,vg,others,others,11
good,female,general,no,one,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,364
good,female,obc,no,one,seba,ahsec,english,excellent,none,others,house_wife,737
good,male,general,wa,one,seba,ahsec,english,excellent,excellent,school_teacher,school_teacher,497
good,male,obc,oa,two,seba,ahsec,english,excellent,excellent,doctor,house_wife,none
good,male,obc,no,three,seba,ahsec,english,excellent,vg,others,house_wife,474
good,female,general,wa,three,seba,ahsec,assamese,excellent,vg,doctor,others,none
good,female,general,wa,one,seba,cbse,english,excellent,excellent,business,house_wife,433
good,male,general,no,one,seba,ahsec,others,excellent,excellent,cultivator,house_wife,404
good,female,general,wa,two,cbse,cbse,english,excellent,excellent,doctor,others,845
good,male,general,wa,one,seba,ahsec,english,excellent,excellent,others,house_wife,147
good,female,general,no,two,cbse,cbse,english,excellent,vg,others,house_wife,155
good,male,general,wa,one,seba,ahsec,english,excellent,excellent,others,house_wife,141
good,female,sc,no,three,seba,ahsec,english,excellent,excellent,business,house_wife,567
good,female,general,wa,two,seba,ahsec,english,excellent,excellent,others,others,995
good,female,general,wa,one,cbse,cbse,english,excellent,good,business,house_wife,618
good,male,general,wa,two,seba,ahsec,english,vg,vg,school_teacher,school_teacher,816
good,male,general,no,one,seba,ahsec,others,excellent,excellent,school_teacher,house_wife,851
good,male,obc,wa,two,cbse,cbse,english,excellent,excellent,others,house_wife,none
good,male,general,wa,two,seba,ahsec,english,excellent,vg,others,house_wife,609
good,male,general,no,two,seba,ahsec,others,good,good,school_teacher,house_wife,243
good,female,obc,wa,one,seba,ahsec,assamese,excellent,excellent,others,school_teacher,960
good,male,sc,no,one,cbse,cbse,english,excellent,excellent,business,house_wife,787
good,male,general,wa,two,seba,ahsec,english,vg,vg,business,house_wife,872
good,male,obc,wa,two,cbse,cbse,english,vg,good,business,house_wife,983
good,male,general,no,two,seba,ahsec,english,vg,vg,others,house_wife,348
good,male,general,wa,two,cbse,cbse,english,excellent,excellent,school_teacher,school_teacher,143
good,male,general,wa,two,seba,ahsec,others,vg,vg,school_teacher,house_wife,859
good,female,st,wa,one,seba,ahsec,others,excellent,excellent,school_teacher,school_teacher,none
good,female,general,no,one,seba,ahsec,english,excellent,excellent,others,school_teacher,bad
good,female,obc,no,one,seba,ahsec,english,excellent,excellent,others,others,694
good,male,sc,no,three,cbse,cbse,english,excellent,vg,others,house_wife,257
good,male,obc,wa,two,seba,ahsec,assamese,excellent,vg,others,house_wife,354
good,female,obc,wa,two,seba,ahsec,english,excellent,vg,others,house_wife,610
good,male,general,oa,two,cbse,cbse,english,excellent,excellent,others,school_teacher,394
good,male,general,no,two,cbse,cbse,english,excellent,excellent,others,house_wife,281
good,male,general,wa,two,cbse,cbse,english,excellent,vg,business,house_wife,209
good,male,sc,wa,two,cbse,cbse,english,excellent,excellent,cultivator,house_wife,649
good,male,general,oa,one,cbse,cbse,english,excellent,excellent,doctor,school_teacher,35
good,male,general,no,one,cbse,cbse,english,excellent,excellent,doctor,house_wife,unknown
good,male,general,no,two,seba,ahsec,others,vg,vg,business,house_wife,none
good,male,general,wa,four,seba,ahsec,others,vg,good,school_teacher,house_wife,734
good,female,sc,wa,two,seba,ahsec,english,excellent,excellent,others,house_wife,29
good,male,obc,wa,two,cbse,cbse,english,excellent,excellent,others,house_wife,419
good,female,general,wa,one,seba,cbse,english,excellent,excellent,business,house_wife,121
good,female,general,wa,two,cbse,cbse,english,excellent,vg,others,others,587
good,female,general,wa,two,seba,cbse,english,excellent,none,others,house_wife,bad
good,female,obc,wa,two,none,ahsec,english,excellent,excellent,others,others,25
good,male,general,wa,two,cbse,cbse,english,excellent,excellent,business,others,411
good,female,general,no,one,seba,cbse,english,excellent,excellent,school_teacher,school_teacher,bad
good,female,obc,wa,two,seba,ahsec,english,excellent,vg,others,house_wife,109
good,male,general,no,one,cbse,none,english,excellent,vg,business,house_wife,495
good,male,general,no,one,seba,cbse,english,excellent,excellent,business,house_wife,unknown
good,female,sc,wa,one,others,cbse,english,excellent,excellent,doctor,house_wife,none
good,female,obc,wa,one,seba,ahsec,english,excellent,excellent,doctor,house_wife,750
good,female,general,no,two,seba,cbse,english,excellent,vg,business,house_wife,unknown
good,female,obc,wa,two,seba,ahsec,english,excellent,none,doctor,school_teacher,942
good,male,general,wa,three,cbse,cbse,english,vg,good,others,house_wife,145
good,female,general,no,one,seba,ahsec,english,excellent,excellent,others,school_teacher,605
good,male,general,wa,three,seba,ahsec,others,vg,vg,cultivator,house_wife,none
good,male,obc,wa,two,seba,ahsec,assamese,excellent,excellent,school_teacher,school_teacher,none
good,female,general,wa,one,others,cbse,english,excellent,excellent,business,house_wife,943
good,male,general,wa,three,seba,ahsec,others,vg,vg,school_teacher,house_wife,702
good,female,general,no,three,cbse,cbse,english,excellent,good,business,others,none
